venue,batting_team,bowling_team,innings,score
11,9,10,2,54
11,10,9,1,59
9,6,8,1,61
9,8,6,2,59
12,3,5,1,52
12,5,3,2,73
6,4,8,2,56
6,8,4,1,35
7,2,9,2,43
7,9,2,1,41
11,3,10,1,40
11,10,3,2,59
16,5,6,1,59
16,6,5,2,49
6,4,9,2,62
6,9,4,1,23
9,2,8,1,62
9,8,2,2,50
16,6,10,2,61
16,10,6,1,34
3,4,5,1,57
3,5,4,2,76
7,6,9,2,21
7,9,6,1,41
12,3,8,2,61
12,8,3,1,64
3,5,10,1,40
3,10,5,2,45
4,2,4,1,49
4,4,2,2,40
16,3,6,1,46
16,6,3,2,56
7,8,9,1,55
7,9,8,2,42
4,2,5,1,53
4,5,2,2,49
11,4,10,2,51
11,10,4,1,29
12,3,9,2,57
12,9,3,1,45
11,2,10,2,56
11,10,2,1,39
6,4,6,1,46
6,6,4,2,82
3,3,5,2,72
3,5,3,1,65
16,2,6,2,23
16,6,2,1,48
9,8,10,2,55
9,10,8,1,45
12,3,4,2,50
12,4,3,1,50
3,5,9,1,65
3,9,5,2,39
16,6,8,2,44
16,8,6,1,48
9,5,8,2,45
9,8,5,1,57
7,3,9,2,49
7,9,3,1,35
3,2,5,1,53
3,5,2,2,47
10,4,10,2,59
10,10,4,1,60
9,8,9,1,43
9,9,8,2,39
12,3,6,1,54
12,6,3,2,72
10,2,4,1,25
10,4,2,2,50
11,5,10,2,44
11,10,5,1,79
16,6,9,2,55
16,9,6,1,52
9,3,8,1,55
9,8,3,2,43
4,2,10,2,62
4,10,2,1,66
3,5,8,1,41
3,8,5,2,74
4,2,3,2,63
4,3,2,1,58
7,4,9,1,35
7,9,4,2,46
11,8,10,1,35
11,10,8,2,47
4,2,6,2,35
4,6,2,1,60
7,5,9,2,105
7,9,5,1,40
10,3,4,2,58
10,4,3,1,44
11,6,10,1,36
11,10,6,2,43
10,4,5,1,41
10,5,4,2,61
5,2,3,2,64
5,3,2,1,50
16,4,6,1,71
16,6,4,2,68
4,2,8,1,54
4,8,2,2,53
5,3,10,1,61
5,10,3,2,47
3,5,6,2,53
3,6,5,1,51
9,4,8,1,32
9,8,4,2,43
4,2,9,2,42
4,9,2,1,37
16,6,8,2,42
